project_name,organization
Apache Geronimo,IBM
Geronimo,Chariot Solutions
ActiveMQ,Chariot Solutions
Apache ActiveMQ,Chariot Solutions
Apache Camel,Chariot Solutions
ActiveMQ,Chariot Solutions
Camel,Chariot Solutions
Apache Geronimo,Chariot Solutions 
Apache Camel,Chariot Solutions 
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Hadoop,Cloudera
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Apache OpenJPA,Oracle Corporation
Apache OpenJPA,Oracle Corporation
Apache OpenJPA,Oracle Corporation 
Apache OpenJPA,Oracle Corporation 
OpenJPA,Oracle
Sqoop,Cloudera
Sqoop,Cloudera
Db,The Apache Software Foundation
Apache Karaf,Inovex
Apache Aries,Ericsson
Aries,Ericsson
Apache Aries,Ericsson
Apache Whirr,Cloud Conscious
Apache Whirr,Cloud Conscious
Apache Whirr,Cloud Conscious
Apache Whirr,Cloud Conscious
Apache Commons HTTP Client,Intencha
Apache Commons HTTP Client,Intencha 
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Synapse,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Hive,Cloudera
Falcon,Inmobi
Ambari,Hortonworks
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Camel,SAP
Camel,SAP
Apache Aries,LinkedIn
Apache Geronimo,Chariot Solutions
Apache Geronimo,Chariot Solutions
Apache Aries,LinkedIn
Aries,LinkedIn
Apache Pig,HortonWorks
Apache Pig,HortonWorks
Apache HCatalog,Hortonworks
Apache HCatalog,Hortonworks
Apache HCatalog,Hortonworks
Calcite,Hortonworks
Hive,Hortonworks
Knox,Hortonworks
Oozie,Hortonworks
Pig,HortonWorks
Apache Bigtop,Yahoo! 
Apache Bigtop,Yahoo! 
Apache Hive,Hortonworks
Apache PIG,HortonWorks 
Apache Aries,Ericsson 
Apache Aries,Ericsson
Aries,Ericsson
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Apache OpenJPA,IBM Corporation
Apache OpenJPA,IBM Corporation
Apache OpenJPA,IBM Corporation 
Apache OpenJPA,IBM Corporation 
OpenJPA,IBM
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Hadoop,Cloudera
Oozie,Cloudera
Apache Bigtop,Cloudera 
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Ambari,Hortonworks
Apache Axiom,Indiana University Extreme! Co
Apache Axis,Indiana University Extreme! Co
Apache Axiom,Indiana University Extreme! Co
Apache Axis2,Indiana University Extreme! Co
Airavata,IBM
Apache Ambari,Hortonworks
Ambari,Hortonworks
Giraph,Facebook
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Accumulo,Cloudera
Accumulo,Cloudera
Sqoop,WANdisco
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Zookeeper,Google
Zookeeper,Google
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Geronimo,IBM
Apache Gora,Indra
Apache Gora,Indra
Gora,Indra
Apache Sling,Adobe 
Apache Hadoop,LinkedIn
Apache Hadoop,LinkedIn 
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Apache Hadoop,InMobi
Apache Hadoop,InMobi
Apache Hive,InMobi
Falcon,InMobi
Hadoop,InMobi
Hive,InMobi
Apache Hadoop,InMobi 
Apache Hadoop,InMobi 
Apache Hive,InMobi
Airavata,Indiana University
Apache Sling,Adobe 
Jackrabbit,Adobe
HBase,Facebook
Apache HBase,Facebook 
Apache Bigtop,Yahoo! 
Camel,Red Hat
Karaf,RedHat
ServiceMix,Red Hat
Syncope,Tirasa
Apache Syncope,Tirasa 
Apache ServiceMix,Engineering Ingegneria Informa
ServiceMix,Engineering Ingegneria Informa
Apache ServiceMix,Engineering Ingegneria Informa
Apache ServiceMix,Softwarefabrik GmbH
ServiceMix,Softwarefabrik GmbH
Apache ServiceMix,Softwarefabrik GmbH 
Apache Whirr,Cloudsoft
Apache Whirr,Cloudsoft
Apache Whirr,Cloudsoft
Apache Whirr,Cloudsoft
Apache Bigtop,Facebook 
Syncope,Talend
Apache Syncope,Talend 
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Flume,Cloudera
Sqoop,Cloudera
Apache Bigtop,Cloudera 
REEF,Microsoft
Ambari,Hortonworks
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Gora,NASA JPL
Apache Sandesha,IBM
Apache Sandesha,IBM
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Apache Hbase,Intel
Apache Whirr,Trend Micro
Apache Whirr,Trend Micro
Apache Whirr,Trend Micro
Apache Whirr,Trend Micro
Apache Bigtop,Intel 
Apache HBase,Intel 
MyFaces,Oracle
Hadoop,Cloudera
Apache Hadoop,Cloudera 
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Click,ObjectStyle
Apache Click,ObjectStyle
Apache Click,ObjectStyle 
Apache Gora,Getopt
Apache Hadoop,Getopt
Apache Gora,Getopt
Apache Gora,Getopt
Gora,Getopt
Hadoop,Getopt
Apache Hadoop,Getopt 
Apache MyFaces,Oracle
Apache Tobago,Oracle
Apache MyFaces,Oracle
MyFaces,Oracle
Apache Tobago,Oracle 
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Oozie,independent
Pig,Google
Apache PIG,Twitter 
Phoenix,Hortonworks
Apache Axis,IBM
Apache Axis2,IBM
Sentry,Cloudera
Phoenix,Intel
HBase,Intel
Apache HBase,Intel 
Apache Synapse,IBM
Apache Synapse,IBM
Synapse,IBM
Apache ANT,Agilebuild
Camel,Red Hat
Oltu,Adobe
Apache Sling,Adobe 
Hadoop,Cloudera
REEF,Microsoft
Apache Axiom,Lanka Software Foundation / Un
Apache Axis,Lanka Software Foundation / Un
Apache Axiom,Lanka Software Foundation / Un
Apache Axis2,Lanka Software Foundation / Un
Gora,Oracle
Ambari,Hortonworks
Apache Jackrabbit,Hippo
Jackrabbit,Hippo
Apache Jackrabbit,Hippo
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Ambari,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Ambari,Hortonworks
Ambari,Hortonworks
ActiveMQ,Savoir Technologies
Apache Woden,IBM
Apache Woden,IBM 
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks
Sentry,Microsoft
Hadoop,Cloudera
Apache Synapse,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Apache Synapse,AdroitLogic
Apache Synapse,AdroitLogic
Synapse,AdroitLogic
Geronimo,IBM
Apache Geronimo,IBM 
Ambari,Hortonworks
Apache Hive,Facebook
Hive,Qubole
Apache Hive,Qubole 
Apache Hive,Hortonworks
Apache Pig,HortonWorks
Apache Pig,HortonWorks
Apache HCatalog,Hortonworks
Apache HCatalog,Hortonworks
Calcite,Hortonworks
Hive,Hortonworks
Pig,HortonWorks
Apache Hive,HortonWorks 
Apache PIG,HortonWorks 
Apache Axiom,Computer Associates
Apache Axis,Computer Associates
Apache Axiom,Computer Associates
Apache Axis2,Computer Associates
Nutch,NASA JPL
Airavata,Hippo
Giraph,Facebook
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Apache Camel,Cyberlogic Consulting GmbH
Camel,Cyberlogic Consulting GmbH
Falcon,Hortonworks
Apache Jackrabbit,Hippo
Jackrabbit,Hippo
Apache Jackrabbit,Hippo
Apache Batik,CSIRO Australia
Apache Camel,Initek Consulting
Camel,Initek Consulting
Apache Camel,Savoir Technologies 
Apache Pig,Yahoo!
Apache Pig,Yahoo!
Apache Commons Email,Apache Software Foundation
Apache Commons Email,The Apache Software Foundation
Apache Zookeeper,Facebook
Apache Zookeeper,Facebook
Bookkeeper,Facebook
Zookeeper,Facebook
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Db,Oracle
Apache Sling,Adobe
Apache Sling,Adobe
Apache Sling,Adobe 
Apache Sling,Adobe 
REEF,Microsoft
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Camel,Red Hat
Camel,Red Hat
Apache Gump,IBM
Apache Commons Modeler,Apache
Apache Pig,Twitter
Chukwa,Twitter
Pig,Twitter
Apache PIG,Twitter 
Apache Batik,Sun Microsystems
Accumulo,Cloudera
Apache Accumulo,Cloudera
Apache Axis,IBM
Apache Axis2,IBM
Apache Accumulo,Hortonworks
Apache Accumulo,Hortonworks
Apache Ambari,Hortonworks
Apache Accumulo,Hortonworks
Apache Accumulo,Hortonworks
Accumulo,Hortonworks
Ambari,Hortonworks
MyFaces,Oracle
Apache Syncope,Smals
Syncope,Smals
Apache Syncope,Smals 
Apache Commons CLI,Werken
Apache Commons CLI,Werken
Apache Commons Jelly,The Werken Company
Ambari,Hortonworks
Apache River,Sun Microsystems
Apache Hadoop,LinkedIn
Hadoop,LinkedIn
Apache Hadoop,LinkedIn 
REEF,Microsoft
Oozie,Hortonworks
Ambari,Red Hat
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Ignite,WANdisco
Apache Continuum,ASF
Apache Maven,ASF
Apache Archiva,ASF
Apache Axis,IBM
Apache Axis2,IBM
Apache Commons Configuration,dunbarconsulting.org
Apache Commons Configuration,dunbarconsulting.org 
Apache Commons Configuration,dunbarconsulting.org 
ActiveMQ,Ning
Apache ActiveMQ,Ning
ActiveMQ,Ning
Apache Jackrabbit,Open Source Applications Found
Apache Jackrabbit,Open Source Applications Found
Flume,Cloudera
Apache Hive,Cloudera 
Apache ANT,Avue Technologies
Geronimo,SpringSource
Apache ServiceMix,SpringSource
Apache ServiceMix,SpringSource
Apache ActiveMQ,SpringSource
Apache Camel,SpringSource
ActiveMQ,SpringSource
Camel,SpringSource
ServiceMix,SpringSource
Apache Geronimo,SpringSource 
ActiveMQ,SpringSource
Apache Camel,SpringSource 
Apache ServiceMix,SpringSource 
Apache ServiceMix,SpringSource 
Apache Commons Net,Hewlett-Packard
Apache Commons Net,Hewlett-Packard
Apache Bigtop,Tango 
Syncope,Exprivia
Apache Syncope,Exprivia 
Jackrabbit,Ametys
Apache Jackrabbit,Ametys
Ambari,Hortonworks
Apache Batik,Monash University
Apache Sling,Hallway Technologies
Apache Sling,Hallway Technologies 
Apache Hive,Cloudera
Hive,LinkedIn
Apache Hive,Citus Data 
Apache Continuum,ASF
Apache Maven,ASF
Apache Archiva,ASF
BVal,Amazon
Apache BVal,Amazon 
Apache Bean Validation,Amazon 
Apache Bean Validation,Amazon 
Apache Sling,Adobe
Apache Sling,Adobe
Apache Sling, Java Develope
Apache Sling,Adobe 
Apache OpenJPA,IBM Corporation
OpenJPA,IBM
Apache OpenJPA,IBM Corporation 
Apache XMLBeans,LinkedIn
Apache Ambari,Red Hat
Ambari,Red Hat
Apache Sandesha,WSO2
Apache Sandesha,WSO2
Apache Axis,WSO2
Apache Axis2,WSO2
Crunch,Independent
Hive,Cloudera
Oozie,Microsoft
Sentry,Cloudera
Hive,Cloudera
Apache Synapse,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Apache Axis,WSO2
Apache Axis2,WSO2
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache ServiceMix,FuseSource 
ActiveMQ,Xpectis
ActiveMQ,Xpectis
ActiveMQ,Xpectis
Apache ActiveMQ,Xpectis
Apache Camel,Red Hat
ActiveMQ,Red Hat
Camel,Red Hat
Karaf,JBoss
Apache Camel,FuseSource 
Apache Karaf,FuseSource
Apache Karaf,FuseSource
Apache Karaf,FuseSource
Apache ServiceMix,Bull R&D
ServiceMix,Bull R&D
Apache ServiceMix,Bull R&D
Apache Synapse,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Apache Woden,Indiana University
Apache Axiom,LSF/MIT
Apache Axis,Indiana University
Apache Axiom,LSF/MIT
Apache Axis2,Indiana University
Apache Woden,Indiana University 
Airavata,Indiana University
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Ambari,Microsoft
Hive,Intel
Apache Pig,Cloudera
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Hive,Intel
Apache Axiom,Lanka Software Foundation / Un
Apache Axis,Lanka Software Foundation / Un
Apache Axiom,Lanka Software Foundation / Un
Apache Axis2,Lanka Software Foundation / Un
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Airavata,NASA JPL
Gora,NASA JPL
Nutch,NASA JPL
Tajo,NASA JPL
Apache ServiceMix,FuseSource
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache Karaf,FuseSource
Apache Karaf,FuseSource
Apache Karaf,FuseSource
Apache ServiceMix,FuseSource 
Apache ServiceMix,FuseSource 
Apache Hadoop,Microsoft
Apache Hadoop,Microsoft
Hadoop,Microsoft
Knox,Microsoft
Oozie,Microsoft
REEF,Microsoft
Apache Hadoop,Microsoft 
Apache Hadoop,Microsoft 
ActiveMQ,TradingScreen
Apache Camel,TradingScreen
ActiveMQ,TradingScreen
Camel,TradingScreen
Apache Camel,TradingScreen 
Mesos,NASA JPL
Hadoop,Hortonworks
Zookeeper,Hortonworks
Apache Hadoop,Hortonworks 
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Apache Camel,Atos Worldline
Camel,Atos Worldline
Apache Camel,Atos Worldline 
ActiveMQ,Red Hat
Camel,Red Hat
Camel,Red Hat
Apache ServiceMix,EnBW Energie Baden-Wï¿½_rttemberg
Aries,Talend
ServiceMix,EnBW Energie Baden-Wï¿½_rttemberg
Apache Camel,Talend
Camel,Talend
Karaf,Talend
Syncope,Talend
Apache ServiceMix,EnBW Energie Baden-Wï¿½_rttemberg
Apache Camel,Talend 
Apache Karaf,Talend
Apache Karaf,Talend
Apache Syncope,Talend 
Apache ANT,TUI
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Ambari,Microsoft
Apache ActiveMQ,Fuse Source
Apache Camel,Red Hat
ActiveMQ,Red Hat
Camel,Red Hat
ActiveMQ,Fuse Source
Apache Camel,FuseSource 
Apache Jackrabbit,DVT-Daten-Verarbeitung-Tirol G
Jackrabbit,DVT-Daten-Verarbeitung-Tirol G
Apache Jackrabbit,DVT-Daten-Verarbeitung-Tirol G
Apache Sling,MySign AG
Apache Sling,MySign AG 
Sentry,Intel
Sqoop,Intel
ActiveMQ,Fuse Source
Apache ActiveMQ,Fuse Source
Hadoop,Cloudera
Apache Hadoop,Cloudera 
Apache Syncope,Talend
Apache Syncope,Talend
Camel,Talend
Syncope,Talend
Apache Syncope,Talend 
Apache ANT,Cortex eBusiness
Apache Pig,Yahoo!
Apache Commons Logging,Apache Software Foundation
Apache OpenJPA,Oracle Corporation
OpenJPA,Oracle
Apache OpenJPA,Oracle Corporation 
Apache Commons EL,Apache Software Foundation
Apache Commons Logging,Apache Software Foundation
Apache Commons Modeler,Apache
Apache Commons JXPath,Sun Microsystems
Db,Oracle
Db,Oracle
Apache ActiveMQ,Giant Leap Technologies
ActiveMQ,Giant Leap Technologies
ActiveMQ,Giant Leap Technologies
Apache Geronimo,SpringSource
Apache Geronimo,SpringSource
Apache ServiceMix,IBM
Apache ActiveMQ,IBM
ServiceMix,IBM
Apache Commons DBCP,[email]
ActiveMQ,IBM
Apache ServiceMix,IBM 
Apache ServiceMix,EnvoiSolutions
ServiceMix,EnvoiSolutions
Apache ServiceMix,EnvoiSolutions 
Apache Sling,Six Dimensions 
Apache Aries,Talend
Apache Aries,Talend
Aries,Talend
Apache Geronimo,IBM
Apache Geronimo,IBM 
Geronimo,IBM
Apache Pig,HortonWorks
Apache Pig,HortonWorks
Apache HCatalog,Hortonworks
Hive,Hortonworks
Pig,HortonWorks
Apache Hive,Hortonworks
Apache PIG,HortonWorks 
Apache Commons Net,Savarese Software Research
Apache Commons Net,Savarese Software Research
Apache Maven,ASF
Apache Camel,Talend
Camel,Talend
ServiceMix,Talend
Apache Camel,Talend 
Apache ServiceMix,Talend
Apache Velocity,CollabNet
Apache Velocity,CollabNet
Apache Commons Configuration,CollabNet
Apache Commons Email,CollabNet
Apache Commons FileUpload,CollabNet
Apache Commons Lang,CollabNet
Apache Torque,CollabNet
Apache Velocity Anakia,CollabNet
Apache Velocity Anakia,CollabNet
Apache Velocity Anakia,CollabNet
Apache Commons Lang,CollabNet
Apache Torque,CollabNet
Velocity,CollabNet
Apache Commons Betwixt,CollabNet 
Apache Commons Configuration,CollabNet
Apache Commons Configuration,CollabNet
Apache Commons Email,CollabNet
Apache Velocity,CollabNet
Apache Velocity,CollabNet
Apache James,Student Loans Company ltd
Apache James,Student Loans Company ltd
Apache James,Student Loans Company ltd
Sentry,Intel
Apache Geronimo,IBM
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Apache Hadoop,Yahoo! 
Apache Axiom,Lanka Software Foundation
Apache Axis,Purdue University
Apache Axiom,Lanka Software Foundation
Apache Axis2,Purdue University
Geronimo,IBM
Apache Axiom,IBM
Apache Sandesha,WSO2
Apache Axiom,IBM
Apache Sandesha,WSO2
Apache Geronimo,IBM 
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Crunch,Cloudera
Mesos,Twitter
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache ServiceMix,FuseSource
Accumulo,Cloudera
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Apache Gora,NASA JPL
Gora,NASA JPL
Apache Whirr,CISUC/Univ. Coimbra
Apache Whirr,CISUC/Univ. Coimbra
Apache XMLBeans,about me
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache ServiceMix,IBM
ServiceMix,IBM
Apache Geronimo,IBM 
Apache ServiceMix,IBM 
Apache Aries,Red Hat
Apache Aries,Red Hat
Aries,Adobe
Tajo,Google
Apache OpenJPA,Oracle Corporation
Apache OpenJPA,Oracle Corporation
OpenJPA,Oracle
Apache OpenJPA,Oracle Corporation 
Apache OpenJPA,Oracle Corporation
Apache Axis,IBM
Apache Axis2,IBM
Apache Aries,IBM
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache Aries,IBM
Aries,IBM
Geronimo,IBM
Apache ServiceMix,IBM
Apache ServiceMix,IBM
Apache ActiveMQ,IBM
Apache BVal,IBM
Apache Camel,IBM
ActiveMQ,IBM
Camel,IBM
Karaf,IBM
ServiceMix,IBM
ActiveMQ,IBM
Apache Bean Validation,IBM 
Apache Bean Validation,IBM 
Apache Camel,IBM 
Apache Karaf,IBM
Apache Karaf,IBM
Apache Karaf,IBM
Apache ServiceMix,IBM 
Apache ServiceMix,IBM 
Apache Geronimo,IBM 
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Airavata,Indiana University
Crunch,Independent
Apache OpenJPA,IBM Corporation
OpenJPA,IBM
Apache OpenJPA,IBM Corporation 
Jackrabbit,Adobe
Apache Batik,CSIRO Australia
Apache Axiom,WSO2
Apache Axis,Georgia Institute of Technolog
Apache Synapse,WSO2
Apache Axiom,WSO2
Apache Axis2,Georgia Institute of Technolog
Apache Synapse,WSO2
Synapse,WSO2
Apache ActiveMQ,Fuse Source
ActiveMQ,Red Hat
ActiveMQ,Fuse Source
Apache Syncope,Intesys
Syncope,Intesys
Apache Syncope,Intesys 
ActiveMQ,Thoughtworks
Apache Camel,Thoughtworks
ActiveMQ,Thoughtworks
Camel,Thoughtworks
MyFaces,ThoughtWorks
Apache MyFaces,ThoughtWorks
Apache Camel,Thoughtworks 
ActiveMQ,BeVocal
Apache ActiveMQ,BeVocal
ActiveMQ,BeVocal
Apache Commons Logging,Apache Software Foundation
Apache Maven,ASF
Apache Archiva,ASF
Apache Accumulo,The Johns Hopkins University
River,Asarian Technologies LLC
Apache River,Asarian Technologies LLC
Apache Axis,Sosnoski Software
Apache Axis2,Sosnoski Software
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache HCatalog,Hortonworks
Apache HCatalog,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Hadoop,Hortonworks
HBase,Hortonworks
Knox,Hortonworks
Oozie,Hortonworks
Phoenix,Hortonworks
Apache HBase,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Hadoop,Intel
Apache Axiom,Lanka Software Foundation / Un
Apache Axis,Lanka Software Foundation / Un
Apache Axiom,Lanka Software Foundation / Un
Apache Axis2,Lanka Software Foundation / Un
Apache Hadoop,Facebook
Apache Hadoop,Facebook
Apache Hive,Facebook
Hadoop,Facebook
Apache Hadoop,Facebook 
Apache Hadoop,Facebook 
REEF,Microsoft
Ambari,IBM
Sqoop,Intel
Apache OpenJPA,IBM Corporation
OpenJPA,IBM
Apache OpenJPA,IBM Corporation 
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Apache Syncope,Everett Italia
Apache Syncope,Everett Italia 
Apache Commons Jelly,Multitask Consulting
Apache Commons Configuration,Multitask Consulting
Apache Commons Email,Apache Software Foundation
Apache Commons FileUpload,Multitask Consulting
Apache Commons HTTP Client,Multitask Consulting
Apache Commons JEXL,Apache Software Foundation
Apache Commons JEXL,Apache Software Foundation
Apache Commons Jelly,Multitask Consulting
Apache Commons Betwixt,Multitask Consulting 
Apache Commons Configuration,Multitask Consulting 
Apache Commons Configuration,Multitask Consulting 
Apache Commons HTTP Client,Multitask Consulting 
Ambari,Hortonworks
Db,IBM
BVal,IBM
Db,CollabNet
Apache Mahout,LinkedIn profile 
Apache Pig,Twitter
Apache Pig,Twitter
Giraph,Twitter
Pig,Twitter
Apache PIG,Twitter 
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Hadoop,Facebook
Hadoop,Facebook
Apache Hadoop,Facebook 
Apache Axis,Software AG
Apache Axis2,Software AG
Apache Gora,Konneka
Apache Gora,Google
Apache Gora,Google
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache OpenJPA,Oracle Corporation
Apache OpenJPA,Oracle Corporation
OpenJPA,Oracle
Apache BVal,IBM
Apache OpenJPA,Oracle Corporation 
Apache OpenJPA,Oracle Corporation 
Apache Bean Validation,IBM 
Apache Bean Validation,IBM 
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache Geronimo,IBM 
Geronimo,IBM
Hive,Intel
Apache Avro,Cloudera
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Apache Avro, java
Apache Avro,Cloudera
Avro,Cloudera
Hadoop,Cloudera
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Apache Accumulo,Booz Allen Hamilton
Apache Accumulo,Booz Allen Hamilton
Accumulo,Booz Allen Hamilton
BVal,IBM
Apache Accumulo,Booz Allen Hamilton
Accumulo,Booz Allen Hamilton
Apache Accumulo,Booz Allen Hamilton
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache ServiceMix,FuseSource 
Hive,m6d
Apache Hive,m6d 
Apache Hama,Oracle
Apache Hama,Oracle
Apache Bigtop,Oracle corporation 
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Hadoop,Cloudera
Apache Bigtop,Cloudera 
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Giraph,LinkedIn
Apache Hbase,Cloudera
HBase,Facebook
Apache HBase,Cloudera 
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Apache Commons CLI,Ariane Software
Apache Commons Configuration,Ariane Software
Apache Commons CLI,Ariane Software
Apache Commons Configuration,Ariane Software 
Apache Commons Configuration,Ariane Software 
Apache Syncope,The Apache Software Foundation
Apache Continuum,ASF
Apache Maven,ASF
Phoenix,Hortonworks
Apache Gora,Hortonworks
Apache Hbase,Hortonworks
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Apache Gora,Hortonworks
Apache Gora,Hortonworks
Gora,Hortonworks
Hadoop,Hortonworks
HBase,Hortonworks
Apache HBase,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache ServiceMix,FuseSource 
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Synapse,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Apache Archiva,ASF
Hive,Microsoft
Apache Hive,Microsoft
Apache Commons Configuration,upstate.com
Apache Commons Email,OpenSource Connections
Apache Commons Configuration,upstate.com 
Apache Commons Configuration,upstate.com 
Apache Commons Email,OpenSource Connections 
Apache Hadoop,IBM
Apache Ambari,IBM
Apache Ambari,IBM
Apache Ambari,IBM
Ambari,IBM
Chukwa,IBM
Hadoop,IBM
Apache Hadoop,IBM 
Sentry,Cloudera
Geronimo,IBM
Apache Geronimo,IBM 
Apache ANT,eHatcher Solutions
Ambari,Red Hat
Apache Maven,ASF
Airavata,Indiana University
Apache Jackrabbit,BEA
Jackrabbit,BEA
Apache Jackrabbit,BEA
HBase,Cloudera
Hive,Hortonworks
Giraph,Trend Micro
Ignite,Trend Micro
Apache Syncope,Tirasa
Apache Syncope,Tirasa
Syncope,Tirasa
Apache Syncope,Tirasa 
Apache Axis,Lanka Software Foundation
Apache Axis2,Lanka Software Foundation
