project_name,organization
Apache Bean Validation,Permanent General Assurance Co
MyFaces,Oracle
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
ServiceMix,IBM
Apache ServiceMix,IBM
Apache ServiceMix,IBM
Apache ServiceMix,IBM 
Apache ServiceMix,IBM 
Apache Sandesha,IBM
Apache Sandesha,IBM
Apache Avro,Cloudera
Hive,Hortonworks
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache Hbase,Cloudera
HBase,Cloudera
Apache HBase,Cloudera 
Apache Woden,IBM
Apache Woden,IBM 
Ambari,Red Hat
Crunch,Independent
Apache MyFaces,Kaazing
Apache Tobago,Kaazing
Apache BVal,Kaazing
Apache MyFaces,Kaazing
MyFaces,Kaazing
Apache Bean Validation,Kaazing 
Apache Bean Validation,Kaazing 
Apache Tobago,Kaazing 
BVal,Kaazing
ActiveMQ,BetFair
Apache ActiveMQ,BetFair
ActiveMQ,BetFair
MyFaces,Oracle
BVal,Permanent General Assurance Co
Sqoop,Google
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache MyFaces,IBM
Apache Tobago,IBM
Apache MyFaces,IBM
MyFaces,IBM
Apache Tobago,IBM 
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
ActiveMQ,BoxTone
Apache ActiveMQ,BoxTone
ActiveMQ,BoxTone
Nutch,NASA JPL
Apache Axis,IBM
Apache Axis2,IBM
Phoenix,Cloudera
Apache Hbase,Cloudera
Apache Hadoop,StumbleUpon
HBase,Cloudera
Apache Bigtop,StumbleUpon 
Apache HBase,Cloudera 
Apache Hadoop,StumbleUpon 
Apache Accumulo,Cloudera
Apache Accumulo,Cloudera
Accumulo,Cloudera
Apache Sling,MySign AG
Apache Sling,MySign AG
Apache Sling,MySign AG 
Apache Sling,MySign AG 
Flume,Cloudera
Apache Maven,IBM
Maven,IBM
Apache Maven,IBM 
Accumulo,Peterson Technologies
Db,IBM
HBase,Facebook
Apache Hbase,Facebook
HBase,Facebook
Apache HBase,Facebook 
Airavata,Indiana University
Hadoop,Twitter
Apache Geronimo,IBM 
Geronimo,IBM
HBase,Cloudera
Apache Hive,Yahoo!
Apache Camel,InterComponentWare AG
Camel,InterComponentWare AG
Apache Camel,InterComponentWare AG 
BVal,Thebe Technology
Apache BVal,Thebe Technology
Apache Bean Validation,Thebe Technology 
Apache Bean Validation,Thebe Technology 
Apache Commons Logging,Apache
Ambari,Hortonworks
Db,Tucana.at
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Db,IBM
Apache Ambari,Hortonworks
Ambari,Hortonworks
Db,Oracle
Apache Axis,Lanka Software Foundation
Apache Axis2,Lanka Software Foundation
Ambari,Hortonworks
Apache Hive,Facebook
Apache Hive,Facebook 
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Commons EL,Massachusetts Institute of Tec
Apache Commons El,Massachusetts Institute of Tec
Apache Velocity,ESHA Research
Apache Velocity,ESHA Research
Apache Velocity Anakia,ESHA Research
Apache Velocity Anakia,ESHA Research
Apache Velocity Anakia,ESHA Research
Velocity,ESHA Research
Apache Velocity,ESHA Research 
Apache Velocity,ESHA Research 
Hive,NexR
Apache Hive,NexR 
Apache Hive,NexR
ActiveMQ,Royal Bank of Scotland
Apache Camel,Royal Bank of Scotland
ActiveMQ,Royal Bank of Scotland
Camel,Royal Bank of Scotland
Apache Camel,Royal Bank of Scotland 
Apache Axis,IBM
Apache Axis2,IBM
Calcite,Hortonworks
Ambari,Hortonworks
Apache HBase,Hortonworks 
Spark,IBM
ActiveMQ,Evolution
Apache Camel,Evolution
ActiveMQ,Evolution
Camel,Evolution
Apache Camel,Evolution 
Syncope,Intesys
Apache Commons Configuration,Cap Gemini
Apache Commons Configuration,Cap Gemini
Apache Batik,BitFlash Inc
Apache Hbase,Facebook
HBase,Facebook
Apache HBase,Facebook 
Apache Axis,IBM
Apache Axis2,IBM
Mesos,Intel
Apache James,Trillian AB
Apache James,Trillian AB
Apache James,Trillian AB
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Apache Hive,Facebook
Hive,Facebook
Apache Hive,Facebook 
Airavata,Indiana University
Giraph,Facebook
Apache Synapse,Apache
Apache Synapse,Apache
Synapse,Apache
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache Pig,Yahoo!
Apache Pig,Yahoo!
Apache Continuum,ASF
Apache Archiva,Ecetera.com.au
Apache Woden,WSO2
Apache Woden,WSO2 
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache HCatalog,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Giraph,HortonWorks
Hadoop,Hortonworks
Hive,Hortonworks
Knox,Hortonworks
REEF,HortonWorks
Tajo,Hortonworks
Apache Bigtop,Yahoo! 
Apache Bigtop,Yahoo! 
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Hive,Hortonworks
Apache Sling,Edmunds Inc.
Apache Sling,Edmunds Inc.
Apache Sling,Edmunds Inc. 
Apache Sling,Edmunds Inc. 
Ambari,Hortonworks
Falcon,Inmobi
Apache Mahout,LinkedIn profile 
Knox,IBM
Sentry,Cloudera
Apache Hadoop,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Flume,Cloudera
Zookeeper,Cloudera
Apache Bigtop,Cloudera 
Apache Hadoop,Cloudera 
Apache Bigtop,Cloudera 
Apache Synapse,WSO2
Apache Synapse,WSO2
Airavata,WSO2
Synapse,WSO2
Apache Maven,Red Hat
Maven,Red Hat
Apache Maven,Red Hat 
Falcon,Hortonworks
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
MyFaces,IBM
Apache Hive,Facebook
Apache HCatalog,Facebook
Apache HCatalog,Facebook
Falcon,Inmobi
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Falcon,Hortonworks
Hive,Hortonworks
ActiveMQ,Prepulse
Apache ActiveMQ,Prepulse
ActiveMQ,Prepulse
Apache Bigtop,Suse 
Apache Commons CLI,Hewlett-Packard
Apache Commons CLI,Hewlett-Packard
Apache MyFaces,Digital Brain
MyFaces,Digital Brain
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Apache Commons JEXL,Apache Software Foundation
Apache Commons JEXL,Apache Software Foundation
Apache ServiceMix,FAST
ServiceMix,FAST
Apache ServiceMix,FAST
Apache ServiceMix,DevZuz
Apache ServiceMix,DevZuz
ServiceMix,DevZuz
Apache ServiceMix,DevZuz 
Apache ServiceMix,DevZuz 
Apache Avro,Cloudera
Apache Avro,Cloudera
Apache Avro,Cloudera
Avro,Cloudera
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Commons EL,Sun Microsystems
Apache Commons El,Sun Microsystems
Falcon,Inmobi
Ambari,Hortonworks
Apache Hive,Facebook
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Flume,Cloudera
Hive,Cloudera
Apache Hive,Cloudera
Hive,Hortonworks
Spark,IBM
Apache Jackrabbit,Cognifide
Jackrabbit,Cognifide
Apache Jackrabbit,Cognifide
Sqoop,Intel
Apache Commons Email,NequalsOne
Apache Torque,NEqualsOne
Apache Torque,NEqualsOne
Apache Commons Email,NequalsOne
Db,NEqualsOne
Apache ServiceMix,Wipro Technologies
ServiceMix,Wipro Technologies
Apache ServiceMix,Wipro Technologies
Apache ODE,TouK
Apache ODE,TouK
Apache ODE,TouK 
Apache ODE,TouK 
Falcon,Hortonworks
Apache Hive,Facebook
Hive,Facebook
Apache Hive,Facebook 
Apache Hadoop,Twitter
Apache Hadoop,Twitter
Hadoop,Twitter
Apache Hadoop,Twitter 
Apache Hadoop,Twitter 
Sentry,Oracle
Apache Commons JEXL,Apache Software Foundation
Apache Commons SCXML,Apache Software Foundation
Apache Commons VFS,Apache Software Foundation
Apache Commons JEXL,Apache Software Foundation
Apache Commons VFS,Apache Software Foundation
Phoenix,Hortonworks
HBase,Hortonworks
Zookeeper,Intel
Apache Commons Configuration,Intuit
Apache Commons VFS,Intuit
Apache Maven,Intuit
Apache Commons VFS,Intuit
Maven,Intuit
Apache Commons Configuration,Intuit 
Apache Commons Configuration,Intuit 
Apache Maven,Intuit 
Ambari,Hortonworks
Airavata,Indiana University
HBase,Intel
Apache HBase,Intel 
Phoenix,Intel
Apache Hadoop,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
ActiveMQ,Optaros
Apache ActiveMQ,Optaros
ActiveMQ,Optaros
Zookeeper,Twitter
Apache Accumulo,Hortonworks
Accumulo,Hortonworks
Apache OpenJPA,Oracle Corporation
OpenJPA,Oracle
Apache OpenJPA,Oracle Corporation 
Apache Aries,IBM
Apache Aries,IBM
Aries,IBM
Apache Syncope,Everett
Syncope,Everett
Apache Syncope,Everett 
Apache Gora,Universidad Catolica San Pabl
Apache Gora,Universidad Catolica San Pabl
Db,Oracle
Apache Axiom,IBM
Apache Axis,IBM
Apache Axiom,IBM
Apache Axis2,IBM
Apache Pig,IBM
Apache Pig,IBM
Pig,IBM
Apache PIG,IBM 
Apache Camel,Avisi BV
Camel,Avisi BV
Apache Camel,Avisi BV 
Apache Commons Logging,Apache Software Foundation
Ambari,Hortonworks
Sqoop,Intel
Apache OpenJPA,IBM Corporation
Apache OpenJPA,IBM Corporation
Apache OpenJPA,IBM Corporation
Apache OpenJPA,IBM Corporation
OpenJPA,IBM
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache Geronimo,IBM 
Falcon,InMobi
ActiveMQ,Fuse Source
Apache ServiceMix,FuseSource
Apache ServiceMix,FuseSource
Apache ActiveMQ,Fuse Source
Apache Camel,Red Hat
ActiveMQ,Red Hat
Camel,Red Hat
ServiceMix,FuseSource
Apache Camel,FuseSource 
Apache ServiceMix,FuseSource 
Apache ServiceMix,FuseSource 
Apache Commons CLI,Indigo Stone
Apache Commons CLI,Indigo Stone
Apache Commons Logging,Apache Software Foundation
Apache Commons Pool,Apache Software Foundation
Hadoop,Cloudera
Oozie,Cloudera
Apache Axis,Brazil Outsource
Apache Axis2,Brazil Outsource
Ambari,Hortonworks
ActiveMQ,STG Technologies
Apache ServiceMix,STG Technologies
Apache Camel,Solentus
Apache ServiceMix,STG Technologies
ActiveMQ,STG Technologies
Camel,Solentus
ServiceMix,STG Technologies
Apache Camel,STG Technologies
Apache Sling,Adobe 
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Apache Hadoop,Yahoo! 
ActiveMQ,Dresdner Kleinwort Wasserstein
Apache Camel,Dresdner Kleinwort Wasserstein
ActiveMQ,Dresdner Kleinwort Wasserstein
Camel,Dresdner Kleinwort Wasserstein
Apache Camel,Dresdner Kleinwort Wasserstein
Apache Commons HTTP Client,Britannica
Apache Commons Logging,Apache Software Foundation
Apache Commons HTTP Client,Britannica 
Apache Pig,Yahoo!
Apache Aries,ProSyst
Apache Aries,ProSyst
Aries,ProSyst
Apache Bigtop,Cloudera 
Apache BVal,Viaboxx GmbH
Apache Bean Validation,Viaboxx GmbH 
Apache Bean Validation,Viaboxx GmbH 
BVal,Viaboxx GmbH
Apache River,Sun Microsystems
Flume,Hortonworks
Mesos,Facebook
Airavata,Microsoft
REEF,Microsoft
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Axiom,WSO2
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Axis2,WSO2
Apache Geronimo,IBM 
Geronimo,IBM
Falcon,Hortonworks
Apache Synapse,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Apache Accumulo,Cloudera
Accumulo,Cloudera
HBase,WANdisco
Apache Jackrabbit,Anyware Technologies
Jackrabbit,Anyware Technologies
Apache Jackrabbit,Anyware Technologies
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Airavata,WSO2
Apache Axis,WSO2
Apache Axis2,WSO2
Falcon,InMobi
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Synapse,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Ambari,Hortonworks
Apache Commons Pool,Apache Software Foundation
Hadoop,Cloudera
Apache Hadoop,Cloudera 
Hadoop,Twitter
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Axis,WSO2
Apache Sandesha,WSO2
Apache Synapse,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Sandesha,WSO2
Apache Synapse,WSO2
Airavata,WSO2
Synapse,WSO2
Apache Axis,WSO2
Apache Sandesha,WSO2
Apache Axis2,WSO2
Apache Sandesha,WSO2
Apache Pig,Yahoo!
Apache Pig,Yahoo!
Pig,Cloudera
Apache PIG,Cloudera 
Apache Avro,Microsoft
Apache Avro,Microsoft
Apache Avro,Microsoft
Avro,Microsoft
Apache Hadoop,Facebook
Hadoop,Facebook
Apache Hadoop,Facebook 
Ambari,Red Hat
Apache Turbine,Backstage Technologies Pty. Lt
Apache Turbine,Backstage Technologies Pty. Lt
Apache Torque,Backstage Technologies Pty. Lt
Apache Torque,Backstage Technologies Pty. Lt
Turbine,Backstage Technologies Pty. Lt
Apache Turbine,Backstage Technologies Pty. Lt
Apache Turbine,Backstage Technologies Pty. Lt
Apache Turbine,Backstage Technologies Pty. Lt
Apache Camel,Red Hat
Camel,Red Hat
Apache Camel,FuseSource 
MyFaces,Oracle
Apache Commons Logging,Apache Software Foundation
Db,Backstage Technologies Pty. Lt
Accumulo,Cloudera
Avro,Cloudera
HBase,Cloudera
Apache Accumulo,Cloudera
Apache Commons HTTP Client,Independent consultant
Apache Commons HTTP Client,Independent consultant 
Sentry,Cloudera
Spark,Cloudera
Apache Mahout,Myrrix 
Marmotta,Google
Ambari,Hortonworks
Ambari,Hortonworks
Apache Axiom,WSO2
Apache Axis,WSO2
Apache Axiom,WSO2
Apache Axis2,WSO2
Apache Aries,Talend
Apache Aries,Talend
Aries,Talend
HBase,Hortonworks
Hive,Hortonworks
Apache HBase,Hortonworks 
Hive,Cloudera
REEF,Microsoft
Apache Gora,Konneka
Apache Gora,Konneka
Apache Gora,Konneka
Gora,Konneka
Falcon,InMobi
Airavata,Indiana University
Spark,Intel
Apache Hadoop,InMobi
Apache Hadoop,InMobi
Falcon,InMobi
Hadoop,InMobi
Apache Avro,InMobi
Apache Avro,InMobi
Avro,InMobi
Apache Hadoop,InMobi 
Apache Hadoop,InMobi 
Jackrabbit,Adobe
Apache Commons EL,Apache Software Foundation
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Apache Axis,University Of Peradeniya
Apache Axis2,University Of Peradeniya
REEF,Microsoft
Sentry,Google
Chukwa,IBM
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Turbine,IT20one
Apache Turbine,IT20one
Turbine,IT20one
Apache Turbine,IT20one 
Apache Turbine,IT20one 
Apache Turbine,IT20one 
Bookkeeper,Twitter
Apache River,QCG
River,QCG
Apache River,QCG
Apache Commons Logging,Apache Software Foundation
Apache BVal,Adobe
Oltu,Adobe
Apache Syncope,The Apache Software Foundation
BVal,Adobe
Hive,Facebook
Apache Hive,Facebook
Falcon,Hortonworks
Sentry,Cloudera
Hadoop,InMobi
Ambari,Hortonworks
Ambari,Hortonworks
HBase,Cloudera
Falcon,InMobi
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Axiom,Lanka Software Foundation
Apache Axis,Indiana University
Apache Axiom,Lanka Software Foundation
Apache Axis2,Indiana University
Airavata,WSO2
Apache Geronimo,IBM
Apache OpenJPA,Oracle Corporation
OpenJPA,Oracle
Apache OpenJPA,Oracle Corporation 
Apache Camel,Red Hat
Camel,Red Hat
Apache Camel,FuseSource 
Apache MyFaces,JBoss/Blog/organization
Apache Tobago,JBoss/Blog/organization
Apache MyFaces,JBoss/Blog/organization
MyFaces,JBoss/Blog/organization
Apache Tobago,JBoss/Blog/organization 
Jackrabbit,Adobe
Apache Sling,Adobe 
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Maven,ASF
Apache Bigtop,Cloudera 
HBase,Hortonworks
Apache Axis,HP labs
Apache Hama,Hortonworks
Apache Hama,Hortonworks
Apache Accumulo,Hortonworks
Apache Axis2,HP labs
Accumulo,Hortonworks
Hadoop,Hortonworks
hama,Hortonworks
Apache Bigtop,HP Laboratories 
Apache Bigtop,HP Laboratories 
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Mahout,LinkedIn Profile 
Ambari,Red Hat
Falcon,InMobi
Nutch,NASA JPL
Apache Axis,WSO2
Apache Axis2,WSO2
Ambari,Hortonworks
Knox,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Knox,Hortonworks
Apache Mahout,VeriSign Inc. 
Ambari,Hortonworks
Apache Synapse,WSO2
Apache Synapse,WSO2
Synapse,WSO2
Airavata,Indiana University
Airavata,Indiana University
Ambari,Hortonworks
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Db,IBM
Apache HCatalog,Hortonworks
Apache HCatalog,Hortonworks
Hive,Hortonworks
Apache Hive,Hortonworks
Ambari,Hortonworks
Hive,Cloudera
Accumulo,Hortonworks
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Zookeeper,MapR Technologies
Apache Zookeeper,MapR Technologies
Apache Zookeeper,MapR Technologies
Apache Mahout,MapR Technologies 
Geronimo,IBM
Apache Geronimo,IBM 
Accumulo,Cloudera
Ambari,Hortonworks
Apache Hbase,Hortonworks
Apache Accumulo,Hortonworks
Accumulo,Hortonworks
HBase,Hortonworks
Apache HBase,Hortonworks 
Nutch,Facebook
Apache Zookeeper,Facebook
Zookeeper,Facebook
Ambari,Hortonworks
Apache Pig,HortonWorks
Apache Pig,HortonWorks
Hive,Hortonworks
Pig,HortonWorks
Apache Hive,Hortonworks
Apache PIG,HortonWorks 
Apache Axiom,WSO2
Apache Axis,Lanka Software Foundation
Apache Axiom,WSO2
Apache Axis2,Lanka Software Foundation
Apache Axis,WSO2
Apache Axis2,WSO2
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Knox,Hortonworks
Apache Batik,Eastman Kodak Company
Spark,Facebook
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo!
Apache Hadoop,Yahoo! 
Apache Hadoop,Yahoo! 
Apache Sandesha,IBM
Apache Sandesha,IBM
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Commons Email,The Apache Software Foundation
Apache ServiceMix,Blue Elephant Systems
Apache ServiceMix,Blue Elephant Systems
ServiceMix,Blue Elephant Systems
Apache ServiceMix,Blue Elephant Systems 
Apache ServiceMix,Blue Elephant Systems 
Apache Turbine,TeWiSoft GmbH
Apache Torque,TeWiSoft GmbH
Apache Torque,TeWiSoft GmbH
Turbine,TeWiSoft GmbH
Apache Turbine,TeWiSoft GmbH 
Mesos,Cloudera
Apache Whirr,Omixon
Apache Whirr,Omixon
Apache Whirr,Omixon
Apache Whirr,Omixon
Apache Synapse,Atos Origin
Apache Synapse,Atos Origin
Synapse,Atos Origin
Apache Commons Jelly,Intalio
Apache Commons Jelly,Intalio
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache OpenJPA,IBM Corporation
Geronimo,IBM
OpenJPA,IBM
Apache Geronimo,IBM 
Apache OpenJPA,IBM Corporation 
Apache Commons JEXL,independent
Apache Commons JEXL,independent
ActiveMQ,Fuse Source
Apache ActiveMQ,Fuse Source
ActiveMQ,Red Hat
Mesos,Redhat
Apache Jackrabbit,Adobe
Jackrabbit,Adobe
Apache Jackrabbit,Adobe
Apache Commons DBCP,[email]
Apache Hbase,Cloudera
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Hadoop,Cloudera
HBase,Cloudera
Apache HBase,Cloudera 
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Apache Aries,ProSyst
Apache Aries,ProSyst
Aries,ProSyst
Apache River,TRH Tech Services Ltd
River,TRH Tech Services Ltd
Apache River,TRH Tech Services Ltd
Aries,IBM
Sentry,Cloudera
Apache Hadoop,Cloudera
Apache Hadoop,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Apache Avro,Cloudera
Apache Avro,Cloudera
Apache Whirr,Cloudera
Apache Whirr,Cloudera
Avro,Cloudera
Crunch,Cloudera
Hadoop,Cloudera
Apache Bigtop,Cloudera 
Apache Bigtop,Cloudera 
Apache Hadoop,Cloudera 
Apache Hadoop,Cloudera 
Jackrabbit,Adobe
Apache Hama,Adobe
Apache Hama,Adobe
hama,Adobe
Jackrabbit,Adobe
Oltu,Adobe
Apache Jackrabbit,Adobe
Apache Maven,CodeLutin
Maven,CodeLutin
Apache Maven,CodeLutin 
REEF,Microsoft
Apache Commons BCel,ASF
Apache Camel,Juice Labs
Camel,Juice Labs
Apache Camel,Juice Labs 
Apache HCatalog,Twitter
Apache Hive,Twitter
Apache Bigtop,Twitter 
Apache Commons JCS,IFilm
Ambari,Red Hat
Apache Continuum,ASF
Apache Maven,ASF
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Sentry,IBM
Apache ServiceMix,FuseSource
ServiceMix,FuseSource
Apache ServiceMix,FuseSource 
Bookkeeper,Intel
Hadoop,Intel
Apache Synapse,Apache
Apache Synapse,Apache
Synapse,Apache
Hive,Hortonworks
Apache Geronimo,IBM
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Sentry,Cloudera
Apache HCatalog,Yahoo!
Apache HCatalog,Yahoo!
Apache Hive,Yahoo!
Apache Ambari,Hortonworks
Hadoop,Hortonworks
Ambari,Hortonworks
Sqoop,Hortonworks
Apache Axiom,Computer Associates
Apache Axis,Computer Associates
Apache Axiom,Computer Associates
Apache Axis2,Computer Associates
Knox,Hortonworks
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Jackrabbit,Adobe
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Hive,Hortonworks
Accumulo,Cloudera
Knox,Hortonworks
Apache Batik,Sun Microsystems Inc.
Apache Maven,ASF
Apache Maven,ASF
Apache River,Sun Microsystems
Apache Hadoop,Hortonworks
Apache Hadoop,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Crunch,Hortonworks
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
Apache Hadoop,Hortonworks 
Apache Aries,SAP
Apache Aries,SAP
Aries,SAP
Apache Ambari,Hortonworks
Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,The Ohio State University
Knox,Hortonworks
Hadoop,Hortonworks
Apache Maven,ASF
Apache Commons Jelly,The Werken Company
Apache Velocity,Forio Business Simulations
Apache Velocity,Forio Business Simulations
Apache Turbine,Forio Business Simulations
Apache Turbine,Forio Business Simulations
Apache Velocity Anakia,Forio Business Simulations
Apache Velocity Anakia,Forio Business Simulations
Apache Velocity Anakia,Forio Business Simulations
Turbine,Forio Business Simulations
Velocity,Forio Business Simulations
Apache Turbine,Forio Business Simulations 
Apache Turbine,Forio Business Simulations 
Apache Turbine,Forio Business Simulations 
Apache Velocity,Forio Business Simulations 
Apache Velocity,Forio Business Simulations 
ActiveMQ,Fuse Source
Apache ActiveMQ,Fuse Source
Apache Camel,Red Hat
ActiveMQ,Red Hat
ServiceMix,FuseSource
Apache ServiceMix,FuseSource
Apache Camel,FuseSource 
Apache ServiceMix,FuseSource
Apache Camel,Progress Software
Camel,Progress Software
Apache Camel,Progress Software 
Apache Commons Net,Quad/Graphics
Apache Commons Net,Quad/Graphics
Flume,Cloudera
Apache Ambari,Hortonworks
Ambari,Hortonworks
Hadoop,Hortonworks
Apache Geronimo,IBM
Apache Geronimo,IBM
Apache Geronimo,IBM 
Geronimo,IBM
Hadoop,Hortonworks
Sentry,Cloudera
Apache Hive,Cloudera
Mesos,Twitter
hama,Facebook
Hadoop,Intel
Tajo,Intel
Hive,The Ohio State University
Apache Hive,The Ohio State University
REEF,Microsoft
Apache Commons DBCP,Apache Software Foundation
Apache Commons Modeler,Apache
Hadoop,Cloudera
Apache Hive,Facebook 
Hive,Cloudera
Knox,IBM
Airavata,Indiana University
Apache Geronimo,IBM
Geronimo,IBM
Apache Geronimo,IBM 
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Apache Ambari,Hortonworks
Ambari,Hortonworks
Knox,Hortonworks
Ambari,Hortonworks
Hadoop,Cloudera
Apache Hadoop,Facebook
Apache Hadoop,Facebook
Apache Hive,Facebook
Hadoop,Facebook
Apache Hadoop,Facebook 
Apache Hadoop,Facebook 
Hadoop,Hortonworks
Apache Hadoop,Hortonworks 
